Year,Month,Day,Hour,Minute,Temperature,Humidity,SunshineDuration,WindSpeed,WindDirection
2018,11,24,08,00,11.20,57.00,8.91,14.84,337.17
2018,11,24,09,00,13.28,55.00,59.36,10.04,345.47
2018,11,24,10,00,14.86,59.00,60.00,1.48,14.04
2018,11,24,11,00,15.79,57.00,60.00,2.90,150.26
2018,11,24,12,00,16.26,58.00,52.34,6.79,147.99
2018,11,24,13,00,16.36,53.00,40.85,7.63,160.71
2018,11,24,14,00,16.47,55.00,59.23,7.41,150.95
2018,11,24,15,00,16.24,57.00,60.00,6.11,135.00
2018,11,24,16,00,15.77,61.00,60.00,6.15,110.56
2018,11,24,17,00,14.78,68.00,60.00,5.69,108.43
2018,11,24,18,00,13.09,78.00,42.80,3.67,101.31
2018,11,24,19,00,12.64,80.00,0.00,2.97,14.04
2018,11,24,20,00,12.61,68.00,0.00,6.92,321.34
2018,11,24,21,00,12.78,42.00,0.00,11.38,304.70
2018,11,24,22,00,12.86,58.00,0.00,11.17,249.23
2018,11,24,23,00,12.63,61.00,0.00,9.39,265.60
2018,11,25,00,00,12.96,53.00,0.00,9.79,287.10
2018,11,25,01,00,11.37,55.00,0.00,13.83,321.34
2018,11,25,02,00,10.52,56.00,0.00,14.53,311.99
2018,11,25,03,00,11.19,45.00,0.00,12.68,304.59
2018,11,25,04,00,12.16,43.00,0.00,10.70,289.65
2018,11,25,05,00,11.96,50.00,0.00,7.93,272.60
2018,11,25,06,00,11.21,61.00,0.00,9.73,267.88
2018,11,25,07,00,11.43,63.00,0.00,17.65,258.23
2018,11,25,08,00,11.74,63.00,8.83,24.88,255.76
2018,11,25,09,00,12.97,64.00,59.36,19.48,253.91
2018,11,25,10,00,14.87,55.00,60.00,21.75,245.56
2018,11,25,11,00,15.95,52.00,60.00,23.71,239.93
2018,11,25,12,00,16.60,54.00,60.00,22.98,234.57
2018,11,25,13,00,17.13,57.00,60.00,25.13,231.98
2018,11,25,14,00,20.28,50.00,59.04,26.49,238.90
2018,11,25,15,00,20.02,53.00,59.04,25.76,236.98
2018,11,25,16,00,19.70,56.00,56.55,23.53,240.69
2018,11,25,17,00,20.10,52.00,42.77,17.81,255.96
2018,11,25,18,00,18.37,51.00,29.69,14.76,270.00
2018,11,25,19,00,17.47,56.00,0.00,11.53,268.21
2018,11,25,20,00,16.70,64.00,0.00,10.59,252.18
2018,11,25,21,00,16.53,68.00,0.00,11.79,257.66
2018,11,25,22,00,16.46,64.00,0.00,11.52,270.00
2018,11,25,23,00,16.58,60.00,0.00,12.96,270.00
